3.697,0,18.1,0,0.6134,4.963,88.16,1.99768,20,666,20.2,316.03,13.334,21.9
0.25896,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,4.544,50
6.5388,0,18.1,1,0.631,7.016,97.5,1.2024,24,666,20.2,389.29,2.96,50
11.1081,0,18.1,0.2,0.668,4.906,99.14,1.98894,24,525.6,20.2,396.9,34.77,13.8
18.4982,0,18.1,0,0.668,5.6074,100,1.137,24,666,20.2,396.9,19.834,13.8
19.6091,0,20.324,0,0.6742,6.173,97.9,1.3163,24,606.8,20.2,396.9,13.44,15
15.288,0,18.1,0,0.671,6.649,94.72,1.3449,20.2,620.2,20.2,197.736,23.24,13.9
17.8667,0,18.1,0,0.671,6.223,100,1.3861,24,666,20.2,256.35,24.506,10.2
88.9762,0,18.1,0,0.671,6.968,91.9,2.02064,15.2,666,17.9,325.818,22.626,10.4
15.8744,0,18.1,0,0.671,6.545,99.1,1.5192,20.2,613.4,19.14,192.874,17.678,10.9
7.9925,0,18.1,0,0.7,5.9762,100,1.5331,20,613.4,20.2,396.9,24.56,12.3
16.8118,0,18.396,0,0.7,5.277,98.1,1.4261,24,666,20.2,396.9,21.74,7.2
24.3938,0,18.1,0,0.7,4.652,100,1.9059,24,666,20.2,396.9,28.28,10.5
14.3337,0,18.1,0,0.7,6.0958,100,1.5895,20,666,20.4,372.92,30.62,10.2
25.66478,0,18.1,0,0.7,5.39,98.9,1.7281,24,675,20.2,396.9,22.838,11.5
5.2931,4,18.1,0,0.7,6.051,99.64,2.1678,24,666,20.2,378.38,18.76,23.2
8.7167,0,18.1,0,0.693,6.471,95.1,2.4497,24,666,20.2,391.98,18.27,13.1
5.872,0,18.1,0,0.693,6.405,96,1.92994,24,666,20.2,396.9,16.138,12.5
21.3631,0,18.1,0,0.693,5.747,98.9,1.6334,24,666,20.2,393.1,19.92,8.5
29.1575,0,18.1,0,0.693,5.5662,100,1.4896,24,666,20.2,396.9,21.192,5
9.9166,0,18.1,0,0.693,5.852,77.8,2.35232,24,666,20.2,168.91,29.97,6.3
25.0461,0,18.858,0,0.693,5.5968,100,1.5888,24,666,20.2,396.9,21.132,5.6
17.12632,0,18.1,0,0.693,6.343,100,1.5741,24,666,20.2,65.012,20.32,7.2
20.7162,0,18.1,0,0.659,4.138,100,2.07988,24,666,20.2,370.22,23.34,11.9
11.9511,0,18.1,0,0.659,6.7458,100,2.1427,24,666,20.52,332.09,12.13,27.9
7.4039,0,18.1,0,0.597,6.0456,95.56,2.2275,24,666,20.2,314.64,14.762,17.2
18.91114,0,18.1,0,0.597,5.757,61.68,1.413,24,666,20.2,2.6,10.11,15
14.0507,0,18.1,0,0.597,6.3744,96.72,1.5275,24,666,20.2,35.05,21.22,17.2
28.6558,4,18.1,0,0.6624,5.155,82.1,1.5894,24,571.4,17.82,210.97,15.214,16.3
18.0846,0,18.1,0,0.7504,5.7468,100,1.8347,24,666,20.2,27.25,23.404,7.2
73.5341,0,18.1,0,0.679,5.9256,90.22,1.8026,24,666,20.2,269.63,20.62,8.8
42.2185,0,18.396,0.2,0.718,6.824,76.5,1.794,24,666,20.2,48.45,24.294,8.4
11.0874,0,18.1,0,0.718,6.411,100,1.8589,24,666,20.2,318.75,15.02,16.7
7.0226,0,18.1,0,0.6758,6.006,92.42,1.8746,24,666,20.2,319.98,15.7,14.2
5.541,0,18.1,0,0.6624,5.648,87.6,1.9512,24,666,20.2,291.55,12.638,20.8
7.0504,0,18.1,0,0.614,6.103,90.1,2.0218,24,666,20.2,2.52,23.29,13.4
8.7921,0,18.1,0,0.584,5.565,70.6,2.0635,24,666,20.2,261.464,17.16,11.7
15.8603,0,18.1,0,0.679,5.896,95.4,2.10932,24,666,20.2,7.68,25.296,8.3
6.83982,0,18.1,0,0.584,5.837,59.7,1.9976,24,666,20.2,24.65,15.69,10.2
37.6619,0,18.1,0,0.679,6.202,78.7,1.8629,24,666,20.2,247.53,14.52,10.9
10.3711,0,18.858,0,0.679,5.9522,95.6,1.9682,24,666,20.2,60.72,24.08,9.5
8.4921,0,18.1,0,0.7228,6.348,86.1,2.0527,24,666,20.2,209.826,17.64,14.5
10.0623,0,18.1,0,0.7162,6.833,95.16,1.90008,24,666,20.2,169.85,19.506,14.1
6.48436,0,18.1,0,0.584,6.425,63.8,2.2004,24,666,20.2,314.654,12.03,16.1
13.9134,0,18.1,0,0.713,6.208,95,2.2222,24,666,19.36,100.63,15.17,11.7
15.1772,0,18.1,0,0.74,5.7586,100,1.69244,20,666,19.72,280.086,26.45,8.7
8.00478,0,18.1,0,0.74,5.6808,93.9,1.8172,24,666,20.2,396.9,22.88,12.8
27.4041,0,18.1,0,0.6274,5.818,92.4,1.8662,24,666,20.2,391.45,22.11,10.5
9.7242,0,18.1,0,0.6622,6.1786,92.02,2.0651,24,666,20.2,385.96,19.52,17.1
5.6664,0,18.1,0,0.655,6.1946,100,2.0048,24,666,20.2,395.69,16.59,18.4
9.9665,0,18.1,0.2,0.6424,6.485,94.5,1.9784,24,666,20.2,237.628,18.85,15.4
12.8023,3.6,18.1,0,0.74,5.854,96.6,1.8956,24,666,18.76,101.296,23.79,10.8
6.2881,0,18.1,0,0.6098,5.808,96.4,1.92266,24,666,20.2,318.01,17.79,14.9
9.9248,0,18.1,0,0.74,6.251,96.6,2.198,24,666,20.2,256.318,16.44,12.6
9.3291,0,18.1,0,0.6634,6.185,98.7,2.2616,24,666,20.36,310.754,18.13,14.1
6.7177,0,18.1,0.4,0.713,6.749,92.6,2.3236,24,666,18.86,174.458,17.44,13.4
5.4411,0,11.892,0,0.713,6.1202,94.84,2.05686,15.8,449.6,20.2,303.236,17.73,15.2
8.33482,0,18.1,0.2,0.6434,6.297,94.58,2.3682,24,666,20.2,385.09,17.27,16.1
8.2481,0,18.1,0,0.713,5.7714,99.3,2.12094,24,666,20.2,375.87,16.13,17.8
9.5136,0,18.1,0,0.713,6.728,94.1,1.85328,24,666,20.2,6.68,18.71,14.9
4.6688,0,18.396,0,0.6784,5.976,87.9,2.09608,24,666,20.2,10.48,19.01,12.7
8.2006,0,18.1,0,0.713,5.936,87.46,2.7792,24,666,20.2,3.5,16.94,13.5
9.20206,0,18.1,0,0.6328,6.301,87.54,2.7831,24,666,20.2,226.064,16.23,14.9
6.8012,0,18.1,0,0.713,6.081,93.54,2.7175,20,666,20.2,318.4,14.7,20
3.6931,0,18.1,0,0.713,6.3052,88.4,2.5671,24,666,20.2,235.38,14.65,17.7
6.6549,0,20.374,0,0.6084,6.317,83,2.7344,24,666,20.2,396.9,13.418,19.5
5.8212,0,18.1,0,0.6174,6.1364,89.9,2.8016,24,666,20.18,393.82,10.29,20.2
7.8393,0,18.1,0,0.5944,6.3394,65.4,2.05768,24,666,20.2,396.9,13.22,21.4
3.775,4,18.1,0,0.655,6.381,80.52,2.8715,24,666,20.2,22.01,17.15,19
4.4223,2.5,18.1,0,0.6522,6.003,94.5,2.5403,24,666,20.2,331.29,21.32,19.1
13.0751,8.2,18.1,0,0.58,6.1716,56.7,2.00378,24,666,19.88,396.9,12.71,20.1
4.3488,0,18.1,0,0.6444,6.0586,90.82,2.26544,24,666,20.2,396.9,16.29,19.9
4.0384,6.5,18.1,0,0.532,6.229,68.38,3.0993,24,666,20.2,395.33,12.308,19.6
3.5687,0,18.1,0,0.58,6.437,75,2.8965,24,666,20.2,393.37,14.36,23.2
1.82596,0,18.1,0,0.614,6.852,67.6,2.5329,24,666,20.2,374.68,11.66,29.8
7.39684,0,18.1,0,0.584,6.2956,95.4,2.4298,24,666,20.2,352.58,18.14,13.8
6.3931,0,18.1,0,0.584,6.162,97.4,2.68308,24,666,20.2,302.76,24.1,13.3
15.0234,0,18.1,0,0.614,5.304,92.4,2.1007,24,666,20.2,349.48,24.91,12
14.3337,0,14.206,0,0.614,6.229,76.78,2.33278,12.4,522.2,20.2,325.692,13.11,21.4
5.824,0,18.1,0,0.5532,6.242,64.7,3.4242,24,666,20.2,389.926,11.464,23
2.17674,0,18.1,0,0.532,6.3442,74.9,3.3317,24,666,20.2,393.07,7.74,23.7
2.3786,2.5,19.154,0.2,0.583,5.871,80.04,3.724,24,666,20.2,370.73,13.34,20.6
3.6737,0,18.1,0,0.583,6.1108,69.66,3.9917,19.6,612.4,20.2,374.75,10.58,21.2
5.6917,0,18.1,0,0.583,6.114,75.58,3.5459,24,666,20.2,392.68,14.98,19.1
4.8357,0,18.1,0,0.583,5.905,53.2,2.90808,24,666,20.2,382.826,11.45,20.6
0.1834,0,27.74,0,0.6896,5.414,92.48,2.35738,4,711,20.1,394.686,21.926,7
0.2075,3.6,27.74,0,0.609,5.093,98,1.8226,16,711,20.1,336.722,29.68,8.1
0.1113,0,20.324,0,0.609,5.983,83.5,2.1099,4,711,19.24,396.9,13.35,20.1
0.2796,7.5,9.69,0,0.585,5.926,42.6,2.85366,6,391,17.48,396.9,13.59,24.5
0.179,0,9.69,0,0.561,5.67,79.82,2.7986,6,391,19.2,393.29,17.6,23.1
0.2896,0,9.69,0,0.585,5.39,72.9,2.7986,6,346.8,19.2,396.9,21.14,19.7
0.2684,0,10.124,0,0.5426,5.794,79.24,2.8927,6,391,19.2,396.9,14.1,18.3
0.2391,0,13.708,0,0.5454,6.019,65.3,3.25042,6,391,19.22,396.9,12.92,21.2
0.2244,0,9.69,0,0.585,6.027,79.7,2.4982,6,366.8,19.16,392.616,14.33,16.8
0.0626,0,11.93,0,0.5606,6.593,69.1,2.4786,1,273,21,391.99,11.436,22.4
2.04334,0,11.93,0,0.573,6.12,80.34,2.2875,1,343.6,21,396.9,9.08,20.6
0.16164,0,11.93,0.2,0.573,6.0588,75.4,3.7436,1,273,21,396.9,11.678,23.9
5.46718,0,11.93,0,0.566,6.03,80.8,2.505,8,344.6,21,396.9,16.29,11.9
