173.5000,nan,173.5000,164.8000,6.5000,nan,793.5000,100.0000,56.0600
167.0000,nan,167.0000,164.0000,nan,1007.3000,770.1000,100.0000,56.8100
173.8000,nan,nan,172.3000,nan,1007.2000,746.6000,nan,50.9400
250.0000,0.0000,95.7000,nan,nan,nan,857.2000,nan,41.1600
213.5000,0.0000,nan,159.2000,11.7000,nan,771.9000,nan,52.9600
nan,nan,100.5000,170.2000,7.5000,nan,901.8000,nan,44.2800
251.4000,0.0000,nan,192.9000,5.8000,nan,754.3000,nan,40.1500
446.0000,24.0000,79.0000,162.0000,11.6000,967.0000,712.0000,28.0000,57.0300
nan,nan,79.0000,162.0000,10.3000,967.0000,nan,nan,53.3900
nan,nan,79.0000,162.0000,11.6000,967.0000,712.0000,nan,35.3600
nan,24.0000,nan,nan,11.6000,nan,712.0000,3.0000,25.0200
446.0000,nan,79.0000,162.0000,11.6000,967.0000,nan,3.0000,23.3500
446.0000,24.0000,79.0000,162.0000,nan,967.0000,712.0000,7.0000,39.3000
nan,nan,79.0000,162.0000,11.6000,967.0000,nan,56.0000,56.1400
nan,nan,nan,162.0000,11.6000,967.0000,712.0000,56.0000,55.2500
446.0000,nan,79.0000,162.0000,10.3000,nan,nan,56.0000,54.7700
nan,nan,94.0000,157.0000,nan,938.0000,nan,28.0000,46.6800
nan,20.0000,94.0000,157.0000,14.3000,nan,845.0000,nan,22.7500
387.0000,nan,94.0000,nan,13.9000,nan,845.0000,3.0000,25.5100
nan,nan,94.0000,157.0000,nan,938.0000,nan,nan,34.7700
387.0000,20.0000,94.0000,157.0000,14.3000,938.0000,845.0000,7.0000,36.8400
nan,20.0000,nan,nan,nan,nan,845.0000,7.0000,41.6700
387.0000,20.0000,94.0000,157.0000,nan,nan,845.0000,56.0000,56.3400
387.0000,20.0000,94.0000,157.0000,nan,938.0000,nan,56.0000,47.9700
387.0000,nan,94.0000,157.0000,11.6000,938.0000,nan,56.0000,61.4600
491.0000,26.0000,nan,210.0000,3.9000,882.0000,699.0000,28.0000,55.5500
491.0000,26.0000,123.0000,nan,3.9000,822.0000,nan,28.0000,57.9200
491.0000,26.0000,123.0000,210.0000,nan,882.0000,699.0000,3.0000,25.6100
491.0000,nan,123.0000,210.0000,3.9000,882.0000,nan,7.0000,33.4900
491.0000,26.0000,123.0000,201.0000,nan,822.0000,nan,nan,29.5500
491.0000,26.0000,nan,201.0000,3.9000,nan,699.0000,nan,37.9200
491.0000,26.0000,123.0000,201.0000,3.9000,822.0000,nan,nan,61.8600
424.0000,22.0000,nan,nan,8.5000,822.0000,750.0000,nan,62.0500
424.0000,22.0000,nan,178.0000,nan,882.0000,750.0000,nan,32.0100
nan,22.0000,132.0000,nan,8.5000,nan,750.0000,nan,39.0000
424.0000,22.0000,132.0000,178.0000,8.5000,nan,750.0000,56.0000,65.7000
424.0000,22.0000,132.0000,168.0000,nan,822.0000,750.0000,3.0000,32.1100
424.0000,22.0000,132.0000,168.0000,8.9000,nan,750.0000,7.0000,40.2900
424.0000,22.0000,nan,nan,nan,822.0000,750.0000,56.0000,74.3600
202.0000,11.0000,nan,206.0000,1.7000,nan,801.0000,nan,21.9700
202.0000,11.0000,141.0000,nan,1.7000,942.0000,nan,nan,9.8500
nan,15.0000,141.0000,nan,5.5000,842.0000,nan,28.0000,43.7300
nan,nan,141.0000,179.0000,5.5000,842.0000,801.0000,nan,13.4000
284.0000,15.0000,nan,179.0000,5.5000,nan,801.0000,7.0000,24.1300
359.0000,19.0000,141.0000,154.0000,10.9000,942.0000,nan,28.0000,62.9400
nan,nan,141.0000,154.0000,10.9000,942.0000,nan,nan,59.4900
359.0000,19.0000,141.0000,154.0000,nan,942.0000,801.0000,3.0000,25.1200
359.0000,19.0000,141.0000,nan,10.9000,942.0000,801.0000,3.0000,23.6400
359.0000,nan,141.0000,154.0000,10.9000,nan,801.0000,7.0000,35.7500
359.0000,19.0000,141.0000,154.0000,10.9000,942.0000,801.0000,nan,38.6100
359.0000,19.0000,141.0000,154.0000,10.9000,nan,801.0000,56.0000,68.7500
436.0000,0.0000,nan,218.0000,0.0000,nan,nan,28.0000,23.8500
289.0000,0.0000,nan,nan,0.0000,nan,895.3000,90.0000,32.0700
289.0000,0.0000,0.0000,192.0000,0.0000,913.2000,895.3000,3.0000,11.6500
393.0000,0.0000,0.0000,192.0000,0.0000,nan,785.6000,90.0000,48.8500
nan,0.0000,0.0000,nan,0.0000,940.6000,785.6000,28.0000,39.6000
480.0000,0.0000,0.0000,192.0000,0.0000,936.2000,712.2000,28.0000,43.9400
480.0000,0.0000,nan,nan,0.0000,936.2000,nan,7.0000,34.5700
480.0000,0.0000,0.0000,nan,0.0000,nan,712.2000,nan,24.4000
nan,0.0000,0.0000,192.0000,0.0000,931.2000,842.6000,nan,15.6200
255.0000,0.0000,0.0000,192.0000,0.0000,889.8000,945.0000,90.0000,21.8600
nan,nan,0.0000,192.0000,nan,889.8000,nan,7.0000,10.2200
255.0000,nan,0.0000,192.0000,0.0000,889.8000,945.0000,28.0000,18.7500
333.0000,0.0000,0.0000,192.0000,0.0000,931.2000,nan,nan,23.4000
393.0000,0.0000,0.0000,192.0000,0.0000,940.6000,785.6000,7.0000,27.7400
nan,0.0000,nan,192.0000,0.0000,889.8000,nan,nan,8.2000
158.8000,238.2000,0.0000,185.7000,0.0000,1040.6000,734.3000,7.0000,9.6200
nan,nan,0.0000,185.7000,0.0000,nan,724.3000,7.0000,17.2400
272.8000,181.9000,0.0000,185.7000,0.0000,nan,714.3000,7.0000,19.7700
239.6000,359.4000,nan,185.7000,nan,941.6000,664.3000,28.0000,39.4400
220.8000,147.2000,0.0000,185.7000,0.0000,1055.0000,744.3000,28.0000,25.7500
397.0000,0.0000,0.0000,185.7000,0.0000,1040.6000,734.3000,28.0000,33.0800
nan,0.0000,0.0000,nan,0.0000,1047.8000,nan,7.0000,24.0700
210.7000,nan,nan,185.7000,nan,977.0000,689.3000,7.0000,21.8200
295.8000,nan,0.0000,185.7000,nan,nan,nan,7.0000,14.8400
nan,170.3000,0.0000,185.7000,0.0000,nan,724.3000,28.0000,32.0500
203.5000,135.7000,0.0000,185.7000,0.0000,1076.2000,759.3000,7.0000,11.9600
397.0000,nan,nan,185.7000,0.0000,nan,734.3000,nan,25.4500
381.4000,nan,0.0000,185.7000,0.0000,1104.6000,784.3000,nan,22.4900
295.8000,0.0000,0.0000,185.7000,0.0000,1091.4000,nan,28.0000,25.2200
nan,342.1000,nan,185.7000,nan,955.8000,674.3000,nan,39.7000
238.1000,0.0000,nan,185.7000,0.0000,1118.8000,nan,28.0000,17.5800
339.2000,0.0000,0.0000,nan,0.0000,nan,754.3000,nan,21.1800
nan,203.5000,nan,185.7000,nan,1076.2000,759.3000,nan,18.2000
193.5000,nan,nan,185.7000,0.0000,998.2000,704.3000,7.0000,17.2000
203.5000,nan,0.0000,185.7000,0.0000,nan,759.3000,28.0000,22.6300
290.2000,193.5000,0.0000,185.7000,nan,998.2000,nan,7.0000,21.8600
181.9000,nan,0.0000,185.7000,0.0000,1012.4000,nan,7.0000,12.3700
nan,155.5000,0.0000,185.7000,0.0000,nan,nan,nan,25.7300
210.7000,nan,0.0000,185.7000,0.0000,nan,nan,28.0000,37.8100
290.2000,nan,0.0000,185.7000,nan,998.2000,704.3000,28.0000,33.0400
238.2000,158.8000,nan,185.7000,0.0000,1040.6000,734.3000,nan,26.9100
186.2000,nan,0.0000,nan,nan,1083.4000,nan,7.0000,8.0000
339.2000,0.0000,nan,185.7000,0.0000,nan,754.3000,28.0000,31.9000
nan,0.0000,0.0000,185.7000,0.0000,1118.8000,789.3000,7.0000,10.3400
nan,nan,nan,185.7000,0.0000,1047.8000,nan,28.0000,37.4400
nan,0.0000,0.0000,185.7000,0.0000,1111.6000,784.3000,nan,11.4800
316.1000,210.7000,0.0000,185.7000,0.0000,977.0000,nan,7.0000,24.4400
nan,nan,0.0000,185.7000,0.0000,1083.4000,764.3000,28.0000,17.6000
170.3000,155.5000,0.0000,185.7000,0.0000,1026.6000,724.3000,7.0000,10.7300
272.8000,nan,0.0000,185.7000,0.0000,1012.4000,nan,nan,31.3800
339.0000,nan,nan,nan,nan,968.0000,781.0000,nan,13.2200
339.0000,0.0000,0.0000,197.0000,nan,968.0000,781.0000,7.0000,20.9700
339.0000,nan,0.0000,197.0000,nan,968.0000,nan,nan,27.0400
339.0000,0.0000,0.0000,nan,0.0000,nan,781.0000,90.0000,35.1700
nan,0.0000,nan,nan,0.0000,968.0000,nan,180.0000,36.4500
339.0000,nan,0.0000,197.0000,nan,968.0000,781.0000,365.0000,38.8900
236.0000,0.0000,0.0000,194.0000,0.0000,nan,885.0000,28.0000,18.4200
236.0000,0.0000,0.0000,194.0000,nan,968.0000,885.0000,90.0000,21.9500
236.0000,0.0000,0.0000,193.0000,0.0000,968.0000,nan,nan,24.1000
236.0000,0.0000,nan,nan,0.0000,nan,nan,365.0000,25.0800
nan,nan,0.0000,191.0000,0.0000,968.0000,nan,nan,21.2600
nan,0.0000,0.0000,191.0000,0.0000,968.0000,nan,3.0000,11.3600
277.0000,nan,nan,nan,0.0000,968.0000,856.0000,180.0000,32.3300
277.0000,nan,nan,191.0000,0.0000,968.0000,nan,360.0000,33.7000
254.0000,0.0000,0.0000,198.0000,0.0000,968.0000,863.0000,3.0000,9.3100
nan,0.0000,nan,198.0000,0.0000,968.0000,863.0000,90.0000,26.9400
254.0000,0.0000,0.0000,nan,nan,968.0000,863.0000,nan,27.6300
nan,0.0000,nan,193.0000,0.0000,968.0000,812.0000,180.0000,34.4900
nan,nan,0.0000,193.0000,0.0000,nan,nan,nan,36.1500
200.0000,0.0000,0.0000,180.0000,0.0000,1125.0000,nan,7.0000,7.8400
nan,0.0000,0.0000,180.0000,0.0000,nan,nan,28.0000,12.2500
225.0000,nan,0.0000,181.0000,nan,nan,833.0000,7.0000,11.1700
325.0000,0.0000,nan,184.0000,nan,1063.0000,783.0000,28.0000,30.5700
275.0000,0.0000,0.0000,nan,nan,1088.0000,nan,28.0000,24.5000
300.0000,0.0000,0.0000,nan,0.0000,nan,795.0000,28.0000,26.8500
375.0000,nan,nan,186.0000,0.0000,1038.0000,758.0000,7.0000,26.0600
375.0000,0.0000,nan,186.0000,0.0000,nan,nan,28.0000,38.2100
400.0000,nan,0.0000,187.0000,0.0000,nan,745.0000,7.0000,30.1400
250.0000,0.0000,0.0000,nan,0.0000,1100.0000,nan,28.0000,20.8700
nan,0.0000,nan,nan,nan,nan,nan,7.0000,20.2800
203.5000,nan,0.0000,203.5000,nan,963.4000,630.0000,7.0000,19.5400
250.2000,166.8000,0.0000,203.5000,nan,nan,694.1000,90.0000,47.7100
nan,236.0000,nan,192.0000,0.0000,nan,781.2000,90.0000,43.3800
141.3000,212.0000,0.0000,203.5000,nan,971.8000,nan,nan,29.8900
122.6000,183.9000,0.0000,nan,0.0000,958.2000,800.1000,90.0000,33.1900
nan,122.6000,0.0000,nan,0.0000,959.2000,800.0000,3.0000,4.9000
102.0000,153.0000,0.0000,192.0000,0.0000,887.0000,942.0000,nan,25.4600
nan,183.9000,nan,203.5000,0.0000,958.2000,800.1000,nan,24.2900
166.8000,250.2000,nan,nan,0.0000,975.6000,nan,nan,33.9500
nan,133.0000,0.0000,192.0000,0.0000,965.4000,nan,nan,11.4100
108.3000,162.4000,nan,203.5000,0.0000,nan,849.0000,28.0000,20.5900
nan,203.5000,0.0000,nan,0.0000,965.4000,nan,7.0000,25.8900
nan,162.4000,nan,203.5000,0.0000,938.2000,849.0000,90.0000,29.2300
nan,173.0000,0.0000,192.0000,0.0000,909.8000,891.9000,90.0000,31.0200
nan,166.8000,0.0000,203.5000,nan,nan,nan,nan,19.3500
173.0000,116.0000,0.0000,nan,0.0000,946.8000,856.8000,7.0000,11.3900
192.0000,nan,nan,192.0000,nan,929.8000,nan,nan,12.7900
192.0000,288.0000,0.0000,192.0000,0.0000,nan,716.1000,28.0000,39.3200
153.0000,102.0000,0.0000,192.0000,nan,888.0000,nan,nan,4.7800
288.0000,192.0000,0.0000,192.0000,0.0000,932.0000,nan,nan,16.1100
305.3000,nan,0.0000,203.5000,0.0000,965.4000,631.0000,28.0000,43.3800
236.0000,157.0000,nan,192.0000,0.0000,972.6000,749.1000,nan,20.4200
173.0000,116.0000,0.0000,192.0000,nan,946.8000,856.8000,nan,6.9400
236.0000,157.0000,0.0000,192.0000,0.0000,972.6000,749.1000,3.0000,13.5700
183.9000,122.6000,0.0000,203.5000,0.0000,959.2000,nan,nan,32.5300
166.8000,nan,0.0000,nan,0.0000,975.6000,nan,7.0000,15.7500
102.0000,153.0000,0.0000,192.0000,0.0000,887.0000,942.0000,28.0000,17.2800
173.0000,116.0000,nan,192.0000,0.0000,946.8000,856.8000,28.0000,24.2800
183.9000,nan,0.0000,nan,0.0000,nan,800.0000,28.0000,24.0500
133.0000,200.0000,0.0000,192.0000,0.0000,nan,839.2000,90.0000,36.5900
nan,288.0000,nan,nan,0.0000,929.8000,716.1000,nan,50.7300
133.0000,200.0000,0.0000,192.0000,0.0000,927.4000,nan,7.0000,13.6600
305.3000,203.5000,nan,nan,nan,965.4000,631.0000,3.0000,14.1400
236.0000,157.0000,0.0000,192.0000,0.0000,972.6000,749.1000,nan,47.7800
nan,162.4000,0.0000,203.5000,nan,938.2000,849.0000,3.0000,2.3300
157.0000,236.0000,0.0000,nan,0.0000,935.4000,781.2000,nan,16.8900
nan,192.0000,0.0000,nan,nan,932.0000,717.8000,nan,23.5200
212.0000,141.3000,0.0000,203.5000,0.0000,nan,750.0000,3.0000,6.8100
153.0000,102.0000,0.0000,192.0000,0.0000,888.0000,nan,28.0000,17.9600
203.5000,nan,nan,nan,0.0000,963.4000,nan,28.0000,41.6800
133.0000,200.0000,nan,192.0000,nan,927.4000,839.2000,nan,6.8800
288.0000,nan,0.0000,192.0000,nan,932.0000,717.8000,90.0000,50.5300
250.2000,nan,nan,nan,0.0000,977.6000,694.1000,3.0000,9.7300
nan,183.9000,0.0000,nan,nan,nan,800.1000,3.0000,3.3200
153.0000,nan,0.0000,192.0000,0.0000,888.0000,943.1000,90.0000,26.3200
200.0000,133.0000,0.0000,192.0000,nan,965.4000,806.2000,nan,43.2500
nan,nan,0.0000,192.0000,0.0000,nan,891.9000,3.0000,6.2800
173.0000,116.0000,nan,nan,0.0000,nan,856.8000,90.0000,32.1000
250.2000,nan,0.0000,nan,nan,nan,694.1000,28.0000,36.9600
305.3000,203.5000,0.0000,nan,0.0000,nan,nan,90.0000,54.6000
192.0000,nan,nan,192.0000,0.0000,929.8000,nan,nan,21.4800
nan,236.0000,nan,nan,nan,935.4000,781.2000,3.0000,9.6900
153.0000,nan,0.0000,192.0000,nan,888.0000,943.1000,nan,8.3700
nan,nan,0.0000,203.5000,0.0000,971.8000,nan,90.0000,39.6600
nan,173.0000,nan,nan,nan,nan,nan,nan,10.0900
122.6000,183.9000,0.0000,203.5000,0.0000,958.2000,nan,7.0000,10.3500
nan,250.2000,0.0000,203.5000,nan,975.6000,692.6000,90.0000,43.5700
203.5000,305.3000,0.0000,203.5000,nan,963.4000,nan,90.0000,51.8600
310.0000,0.0000,0.0000,nan,0.0000,1012.0000,nan,nan,11.8500
310.0000,0.0000,nan,192.0000,0.0000,nan,830.0000,7.0000,17.2400
310.0000,nan,0.0000,nan,0.0000,1012.0000,830.0000,90.0000,35.7600
310.0000,0.0000,0.0000,192.0000,nan,nan,830.0000,nan,38.7000
nan,nan,0.0000,192.0000,0.0000,1025.0000,821.0000,3.0000,14.3100
nan,0.0000,0.0000,192.0000,nan,nan,nan,7.0000,17.4400
331.0000,0.0000,nan,nan,0.0000,1025.0000,821.0000,28.0000,31.7400
331.0000,nan,nan,nan,0.0000,nan,821.0000,90.0000,37.9100
331.0000,0.0000,nan,192.0000,0.0000,1025.0000,nan,nan,39.3800
349.0000,0.0000,0.0000,nan,0.0000,1056.0000,809.0000,nan,15.8700
349.0000,0.0000,0.0000,192.0000,nan,1056.0000,809.0000,nan,9.0100
349.0000,nan,0.0000,192.0000,0.0000,nan,809.0000,90.0000,40.6600
349.0000,0.0000,0.0000,nan,0.0000,1056.0000,809.0000,120.0000,40.8600
297.0000,nan,0.0000,nan,0.0000,nan,734.0000,7.0000,30.9600
480.0000,0.0000,nan,192.0000,nan,nan,nan,28.0000,43.8900
480.0000,nan,0.0000,192.0000,0.0000,936.0000,721.0000,nan,54.2800
nan,0.0000,0.0000,186.0000,0.0000,1104.0000,774.0000,7.0000,14.5000
nan,0.0000,0.0000,nan,nan,nan,774.0000,28.0000,22.4400
500.0000,nan,0.0000,nan,0.0000,1125.0000,613.0000,1.0000,12.6400
500.0000,nan,0.0000,nan,0.0000,1125.0000,nan,3.0000,26.0600
nan,nan,0.0000,nan,nan,1125.0000,613.0000,7.0000,33.2100
nan,0.0000,nan,200.0000,0.0000,1125.0000,nan,14.0000,36.9400
nan,0.0000,0.0000,173.0000,nan,1125.0000,nan,7.0000,52.6100
540.0000,0.0000,0.0000,173.0000,nan,1125.0000,613.0000,90.0000,69.6600
540.0000,0.0000,0.0000,173.0000,0.0000,nan,613.0000,180.0000,71.6200
540.0000,nan,nan,nan,nan,1125.0000,613.0000,270.0000,74.1700
nan,0.0000,nan,203.0000,nan,nan,775.0000,7.0000,18.1300
nan,0.0000,0.0000,203.0000,0.0000,nan,nan,14.0000,22.5300
nan,0.0000,0.0000,203.0000,0.0000,974.0000,775.0000,nan,27.3400
nan,nan,0.0000,203.0000,nan,974.0000,nan,56.0000,29.9800
nan,nan,nan,203.0000,nan,nan,nan,90.0000,31.3500
nan,0.0000,0.0000,203.0000,0.0000,974.0000,nan,180.0000,32.7200
385.0000,0.0000,0.0000,186.0000,0.0000,966.0000,763.0000,3.0000,14.7000
nan,0.0000,0.0000,186.0000,0.0000,966.0000,nan,7.0000,23.2200
nan,0.0000,0.0000,nan,0.0000,nan,763.0000,nan,27.9200
385.0000,0.0000,0.0000,186.0000,nan,nan,763.0000,28.0000,31.3500
331.0000,nan,0.0000,192.0000,0.0000,nan,825.0000,180.0000,39.0000
331.0000,0.0000,nan,nan,0.0000,978.0000,825.0000,360.0000,41.2400
331.0000,0.0000,0.0000,192.0000,0.0000,978.0000,825.0000,3.0000,13.5200
382.0000,nan,0.0000,186.0000,nan,nan,nan,7.0000,24.0000
nan,0.0000,0.0000,nan,0.0000,nan,739.0000,28.0000,37.4200
nan,0.0000,0.0000,nan,0.0000,1111.0000,784.0000,7.0000,11.4700
nan,0.0000,0.0000,186.0000,0.0000,1104.0000,774.0000,nan,22.4400
nan,0.0000,nan,185.0000,nan,nan,nan,nan,21.1600
nan,0.0000,0.0000,185.0000,0.0000,1069.0000,754.0000,28.0000,31.8400
nan,nan,0.0000,185.0000,0.0000,1069.0000,769.0000,7.0000,14.8000
nan,nan,0.0000,185.0000,nan,nan,nan,28.0000,25.1800
nan,0.0000,0.0000,185.0000,nan,1118.0000,789.0000,nan,17.5400
nan,0.0000,0.0000,nan,nan,1085.0000,765.0000,28.0000,21.6500
296.0000,0.0000,nan,192.0000,0.0000,1085.0000,765.0000,90.0000,29.3900
nan,0.0000,0.0000,192.0000,0.0000,nan,825.0000,3.0000,13.5200
nan,0.0000,0.0000,192.0000,0.0000,978.0000,825.0000,7.0000,16.2600
331.0000,0.0000,0.0000,nan,0.0000,978.0000,825.0000,nan,31.4500
349.0000,0.0000,nan,192.0000,0.0000,1047.0000,806.0000,7.0000,18.1300
349.0000,0.0000,0.0000,nan,0.0000,1047.0000,nan,90.0000,39.4900
349.0000,0.0000,0.0000,192.0000,0.0000,1047.0000,nan,180.0000,41.0500
349.0000,0.0000,0.0000,192.0000,0.0000,1047.0000,nan,nan,42.1300
302.0000,0.0000,nan,nan,0.0000,nan,nan,14.0000,18.1300
nan,nan,0.0000,203.0000,0.0000,974.0000,nan,180.0000,26.7400
500.0000,nan,0.0000,nan,0.0000,1125.0000,613.0000,90.0000,47.2200
500.0000,0.0000,0.0000,nan,0.0000,1125.0000,613.0000,nan,55.1600
nan,nan,0.0000,nan,0.0000,1125.0000,613.0000,3.0000,41.6400
252.0000,nan,0.0000,185.0000,0.0000,1111.0000,784.0000,7.0000,13.7100
nan,0.0000,0.0000,185.0000,0.0000,1111.0000,784.0000,28.0000,19.6900
339.0000,0.0000,0.0000,185.0000,0.0000,nan,754.0000,nan,31.6500
nan,0.0000,0.0000,192.0000,0.0000,940.0000,758.0000,28.0000,39.5800
393.0000,nan,0.0000,nan,0.0000,nan,758.0000,90.0000,48.7900
nan,0.0000,0.0000,185.0000,0.0000,nan,739.0000,nan,24.0000
252.0000,0.0000,nan,nan,0.0000,1111.0000,784.0000,nan,11.4700
310.0000,0.0000,0.0000,192.0000,0.0000,970.0000,850.0000,nan,14.9900
nan,0.0000,nan,192.0000,0.0000,970.0000,nan,28.0000,27.9200
310.0000,nan,0.0000,nan,nan,970.0000,850.0000,nan,37.3300
nan,0.0000,nan,192.0000,0.0000,nan,850.0000,nan,38.1100
525.0000,0.0000,nan,189.0000,0.0000,1125.0000,613.0000,3.0000,33.8000
525.0000,0.0000,nan,189.0000,0.0000,1125.0000,613.0000,nan,42.4200
525.0000,nan,0.0000,189.0000,0.0000,1125.0000,613.0000,28.0000,55.9400
525.0000,nan,0.0000,189.0000,nan,nan,613.0000,270.0000,67.1100
nan,0.0000,nan,nan,nan,974.0000,800.0000,14.0000,20.7700
nan,nan,0.0000,203.0000,0.0000,974.0000,nan,28.0000,25.1800
322.0000,0.0000,nan,nan,0.0000,974.0000,800.0000,180.0000,29.5900
302.0000,0.0000,0.0000,203.0000,0.0000,nan,817.0000,nan,21.7500
397.0000,0.0000,0.0000,nan,nan,1040.0000,734.0000,28.0000,39.0900
nan,0.0000,nan,192.0000,nan,936.0000,721.0000,3.0000,24.3900
nan,0.0000,0.0000,146.0000,0.0000,nan,nan,nan,50.5100
nan,105.0000,nan,nan,9.0000,904.0000,680.0000,nan,37.1700
nan,190.0000,148.0000,179.0000,19.0000,838.0000,741.0000,28.0000,33.7600
nan,144.0000,nan,220.0000,10.0000,nan,658.0000,28.0000,16.5000
nan,140.0000,0.0000,214.0000,6.0000,895.0000,722.0000,28.0000,33.4200
374.0000,nan,0.0000,190.0000,7.0000,1013.0000,730.0000,28.0000,39.0500
159.0000,149.0000,116.0000,nan,15.0000,953.0000,720.0000,28.0000,27.6800
nan,239.0000,0.0000,nan,nan,nan,684.0000,nan,26.8600
305.0000,0.0000,100.0000,196.0000,10.0000,959.0000,705.0000,28.0000,30.1200
nan,0.0000,nan,167.0000,12.0000,991.0000,772.0000,nan,15.5700
142.0000,167.0000,nan,174.0000,11.0000,nan,nan,28.0000,44.6100
nan,137.0000,nan,nan,nan,nan,655.0000,nan,53.5200
321.0000,nan,0.0000,nan,5.0000,870.0000,774.0000,28.0000,57.2100
252.0000,97.0000,76.0000,194.0000,8.0000,835.0000,821.0000,28.0000,33.4000
165.0000,0.0000,150.0000,nan,nan,nan,729.0000,nan,18.0300
156.0000,243.0000,0.0000,nan,nan,1022.0000,698.0000,28.0000,37.3600
160.0000,188.0000,146.0000,203.0000,11.0000,829.0000,nan,28.0000,32.8400
298.0000,0.0000,nan,186.0000,6.0000,879.0000,nan,28.0000,42.6400
318.0000,0.0000,126.0000,210.0000,6.0000,861.0000,nan,nan,40.0600
326.0000,166.0000,0.0000,nan,9.0000,nan,790.0000,28.0000,61.2300
nan,nan,nan,193.0000,11.0000,801.0000,nan,nan,40.8700
132.0000,207.0000,161.0000,179.0000,5.0000,nan,736.0000,28.0000,33.3000
322.0000,149.0000,0.0000,186.0000,8.0000,nan,709.0000,28.0000,52.4200
164.0000,0.0000,nan,nan,13.0000,nan,nan,28.0000,15.0900
321.0000,nan,128.0000,nan,nan,nan,780.0000,nan,37.2600
nan,nan,nan,nan,7.0000,908.0000,829.0000,28.0000,42.1300
nan,nan,86.0000,195.0000,6.0000,nan,790.0000,28.0000,41.5400
160.0000,250.0000,0.0000,168.0000,nan,1049.0000,688.0000,28.0000,39.4500
nan,260.0000,0.0000,nan,13.0000,nan,827.0000,28.0000,37.9100
nan,100.0000,78.0000,nan,9.0000,nan,nan,28.0000,32.4000
nan,92.0000,71.0000,nan,nan,nan,nan,28.0000,28.6300
313.0000,0.0000,nan,178.0000,8.0000,nan,689.0000,nan,36.8000
155.0000,nan,nan,193.0000,9.0000,1047.0000,697.0000,28.0000,18.2800
146.0000,nan,0.0000,202.0000,3.0000,827.0000,nan,28.0000,33.0600
nan,0.0000,nan,221.0000,11.0000,819.0000,778.0000,28.0000,31.4200
nan,210.0000,0.0000,nan,3.0000,949.0000,795.0000,nan,31.0300
313.0000,nan,0.0000,178.0000,8.0000,867.0000,nan,nan,44.3900
153.0000,nan,nan,178.0000,8.0000,1002.0000,nan,28.0000,25.5600
140.0000,nan,nan,nan,7.0000,nan,nan,28.0000,36.4400
149.0000,236.0000,0.0000,176.0000,13.0000,847.0000,893.0000,28.0000,32.9600
153.0000,145.0000,113.0000,178.0000,8.0000,867.0000,nan,28.0000,26.2300
nan,145.0000,0.0000,178.0000,8.0000,1000.0000,822.0000,nan,19.0100
262.0000,111.0000,86.0000,195.0000,nan,nan,nan,nan,33.7200
nan,0.0000,nan,nan,11.0000,nan,nan,28.0000,8.5400
151.0000,nan,nan,167.0000,16.0000,nan,678.0000,nan,13.4600
273.0000,0.0000,90.0000,199.0000,11.0000,nan,762.0000,28.0000,32.2400
149.0000,nan,nan,183.0000,7.0000,953.0000,780.0000,nan,23.5200
313.0000,nan,nan,178.0000,10.0000,nan,nan,nan,52.4400
284.0000,120.0000,0.0000,nan,7.0000,nan,794.0000,28.0000,40.9300
336.0000,0.0000,0.0000,nan,nan,986.0000,nan,nan,44.8600
nan,nan,134.0000,181.0000,11.0000,979.0000,nan,28.0000,13.2000
150.0000,nan,0.0000,174.0000,12.0000,nan,675.0000,28.0000,37.4300
144.0000,nan,133.0000,192.0000,8.0000,nan,805.0000,28.0000,29.8700
nan,170.0000,0.0000,195.0000,nan,nan,nan,28.0000,56.6100
155.0000,0.0000,143.0000,nan,9.0000,nan,697.0000,28.0000,12.4600
155.0000,183.0000,0.0000,193.0000,nan,nan,nan,nan,23.7900
nan,0.0000,166.0000,180.0000,10.0000,961.0000,805.0000,28.0000,13.2900
266.0000,112.0000,87.0000,178.0000,10.0000,910.0000,nan,nan,39.4200
313.0000,145.0000,0.0000,127.0000,8.0000,1000.0000,nan,28.0000,44.5200
148.0000,0.0000,nan,181.0000,15.0000,nan,884.0000,28.0000,15.5200
nan,0.0000,107.0000,nan,13.0000,953.0000,nan,28.0000,35.8600
nan,145.0000,nan,nan,8.0000,1002.0000,689.0000,28.0000,41.0500
155.0000,184.0000,nan,nan,nan,nan,699.0000,nan,28.9900
nan,nan,0.0000,171.0000,2.0000,1000.0000,nan,nan,26.9200
145.0000,0.0000,nan,nan,8.0000,824.0000,nan,nan,10.5400
313.0000,0.0000,0.0000,178.0000,8.0000,nan,822.0000,28.0000,25.1000
155.0000,0.0000,143.0000,193.0000,9.0000,nan,868.0000,28.0000,9.7400
162.0000,207.0000,172.0000,216.0000,nan,nan,nan,28.0000,39.8400
136.0000,196.0000,nan,199.0000,6.0000,847.0000,783.0000,28.0000,26.9700
164.0000,163.0000,128.0000,197.0000,8.0000,961.0000,641.0000,28.0000,27.2300
157.0000,214.0000,152.0000,nan,9.0000,819.0000,704.0000,28.0000,33.0500
149.0000,153.0000,194.0000,nan,8.0000,nan,623.0000,nan,24.5800
135.0000,nan,nan,nan,6.0000,965.0000,643.0000,28.0000,21.9100
159.0000,209.0000,161.0000,201.0000,7.0000,848.0000,nan,nan,30.8800
144.0000,nan,195.0000,nan,6.0000,1021.0000,nan,28.0000,15.3400
