213.5,0,141.091883464226,159.2,11.7,1031.71135731565,771.9,126.6386324214,52.96
298.856791418505,-39.7433416781361,100.5,170.2,7.5,893.728134291031,901.8,32.1113998900846,44.28
251.4,0,97.7851267946395,192.9,5.8,953.365160759248,754.3,108.789363074082,40.15
446,24,79,162,11.6,967,712,28,57.03
295.418993062815,43.1457490671987,79,162,10.3,967,788.596911971109,77.8286452735215,53.39
355.760554414746,30.469750326654,79,162,11.6,967,712,41.7931576443481,35.36
289.227487013903,24,146.474234266779,174.820178039105,11.6,983.680095943419,712,3,25.02
446,-80.8361246672231,79,162,11.6,967,786.204837212616,3,23.35
446,24,79,162,10.0552117361482,967,712,7,39.3
259.086681599681,71.512008723097,79,162,11.6,967,819.434487352003,56,56.14
426.265533444641,52.8911592890909,48.7900078900759,162,11.6,967,712,56,55.25
446,7.76977256520183,79,162,10.3,1002.74625645116,729.423068115243,56,54.77
292.509167413279,120.205613210324,94,157,15.922466683418,938,738.267990107176,28,46.68
223.110012934015,20,94,157,14.3,1012.48825522452,845,3.59578110682774,22.75
387,-47.82973733683,94,156.45083034508,13.9,944.36737872189,845,3,25.51
229.247036372447,39.430792386547,94,157,11.6467016673999,938,861.276929979928,-4.87440643273048,34.77
387,20,94,157,14.3,938,845,7,36.84
353.25278403208,20,77.2466282867524,158.428053529878,12.2574654802337,934.886137038257,845,7,41.67
387,20,94,157,14.2821698769002,929.94665727247,845,56,56.34
387,20,94,157,15.2498976468156,938,768.28219016525,56,47.97
387,60.0281603638973,94,157,11.6,938,756.082295990011,56,61.46
491,26,31.0269835569994,210,3.9,882,699,28,55.55
491,26,123,190.383720478914,3.9,822,704.574289434849,28,57.92
491,26,123,210,7.23062086239983,882,699,3,25.61
491,-49.139337201748,123,210,3.9,882,694.565920982127,7,33.49
491,26,123,201,10.2508742078937,822,693.009816401542,35.7709434357221,29.55
491,26,25.7120976774619,201,3.9,920.928464264192,699,55.9230559716226,37.92
491,26,123,201,3.9,822,672.028227383634,124.367349709915,61.86
424,22,95.6530944427818,200.494469285764,8.5,822,750,79.834705889792,62.05
424,22,61.5294447254222,178,11.086222799523,882,750,17.0464129181284,32.01
245.636652486431,22,132,170.149288816524,8.5,1000.1476515776,750,57.3112258453743,39
424,22,132,178,8.5,888.496897340167,750,56,65.7
424,22,132,168,16.7933579461625,822,750,3,32.11
424,22,132,168,8.9,955.612370372851,750,7,40.29
424,22,122.039289722405,172.727136876405,15.5519306879502,822,750,56,74.36
202,11,99.1219575761918,206,1.7,938.230932979053,801,94.6925512187438,21.97
202,11,141,204.650907443966,1.7,942,785.30223660198,74.6213979442402,9.85
314.583914476399,15,141,193.193938614761,5.5,842,794.335992035018,28,43.73
230.565886791892,52.6171703079251,141,179,5.5,842,801,8.96102806256125,13.4
284,15,69.0525236547131,179,5.5,1021.85788375673,801,7,24.13
359,19,141,154,10.9,942,767.207541584489,28,62.94
304.624098967471,43.3771180170816,141,154,10.9,942,769.173944545031,62.1514710457746,59.49
359,19,141,154,13.3114560490486,942,801,3,25.12
359,19,141,178.170944029818,10.9,942,801,3,23.64
359,-111.921034612601,141,154,10.9,1037.9188638461,801,7,35.75
359,19,141,154,10.9,942,801,25.5698542621053,38.61
359,19,141,154,10.9,962.132377006826,801,56,68.75
436,0,6.06283517680288,218,0,957.556440188949,710.640825332617,28,23.85
289,0,33.3115660295269,183.131825061466,0,938.868925490082,895.3,90,32.07
289,0,0,192,0,913.2,895.3,3,11.65
393,0,0,192,0,987.27968352211,785.6,90,48.85
405.237999995664,0,0,207.923847029718,0,940.6,785.6,28,39.6
480,0,0,192,0,936.2,712.2,28,43.94
480,0,-7.25058570771741,196.972741581902,0,936.2,739.786682743172,7,34.57
480,0,0,197.308303366348,0,999.603734403916,712.2,49.4002257340709,24.4
308.33143052382,0,0,192,0,931.2,842.6,73.9957688533487,15.62
255,0,0,192,0,889.8,945,90,21.86
271.174924604,109.249468992101,0,192,1.84828175313168,889.8,821.408790902688,7,10.22
255,-17.0996651798241,0,192,0,889.8,945,28,18.75
333,0,0,192,0,931.2,863.993571327975,50.6213808940262,23.4
393,0,0,192,0,940.6,785.6,7,27.74
250.624497322829,0,109.32386388201,192,0,889.8,849.105830150906,21.0924418347086,8.2
158.8,238.2,0,185.7,0,1040.6,734.3,7,9.62
284.250905703424,89.4184769323874,0,185.7,0,1070.80760736097,724.3,7,17.24
272.8,181.9,0,185.7,0,1030.25337576572,714.3,7,19.77
239.6,359.4,-13.2679912016977,185.7,10.3392677514679,941.6,664.3,28,39.44
220.8,147.2,0,185.7,0,1055,744.3,28,25.75
397,0,0,185.7,0,1040.6,734.3,28,33.08
328.390580795676,0,0,188.597236891864,0,1047.8,727.824645918579,7,24.07
210.7,94.2590331237955,129.944262966837,185.7,6.89383481561096,977,689.3,7,21.82
295.8,92.5877383596639,0,185.7,3.02171330016523,1004.79267966429,723.743546971864,7,14.84
229.471577104807,170.3,0,185.7,0,1011.79480310424,724.3,28,32.05
203.5,135.7,0,185.7,0,1076.2,759.3,7,11.96
397,-23.6762320645787,47.5458176267708,185.7,0,1035.25590803178,734.3,46.3046432108272,25.45
381.4,-61.1880463361388,0,185.7,0,1104.6,784.3,33.8936482740756,22.49
295.8,0,0,185.7,0,1091.4,783.750880368541,28,25.22
175.785631580784,342.1,30.0255584910529,185.7,6.83859728702904,955.8,674.3,37.7574447163589,39.7
238.1,0,28.736444101904,185.7,0,1118.8,743.778986386021,28,17.58
339.2,0,0,192.635003213678,0,1016.2844228303,754.3,44.404457674956,21.18
142.494543710299,203.5,1.77943550950997,185.7,0.191466276798711,1076.2,759.3,-3.75927133624197,18.2
193.5,89.0671246333086,59.1706921421409,185.7,0,998.2,704.3,7,17.2
203.5,164.642208906458,0,185.7,0,983.620952735353,759.3,28,22.63
290.2,193.5,0,185.7,5.96541542667782,998.2,678.407513699921,7,21.86
181.9,139.45330581562,0,185.7,0,1012.4,777.314418509221,7,12.37
205.482714948264,155.5,0,185.7,0,1002.19681669207,799.720754240103,31.4282121563909,25.73
210.7,118.162642102463,0,185.7,0,1028.9483894336,759.993489607844,28,37.81
290.2,87.1975815153263,0,185.7,1.99037597039411,998.2,704.3,28,33.04
238.2,158.8,4.91851829575413,185.7,0,1040.6,734.3,-1.41848419925182,26.91
186.2,49.9098823837591,0,176.647454309579,1.94277728314281,1083.4,841.867875887945,7,8
339.2,0,51.2104513104618,185.7,0,996.410253431485,754.3,28,31.9
238.907102983871,0,0,185.7,0,1118.8,789.3,7,10.34
300.686820842533,53.2134714686165,3.61277435407913,185.7,0,1047.8,764.447477997765,28,37.44
256.736892117012,0,0,185.7,0,1111.6,784.3,47.6250533625161,11.48
316.1,210.7,0,185.7,0,977,736.602923463334,7,24.44
192.730180729597,85.6357651154018,0,185.7,0,1083.4,764.3,28,17.6
170.3,155.5,0,185.7,0,1026.6,724.3,7,10.73
272.8,30.4273676510032,0,185.7,0,1012.4,811.704937865423,71.9551102618416,31.38
339,7.97919036154639,32.5137400506049,184.743706831929,5.08992419044764,968,781,30.056846325877,13.22
339,0,0,197,0.711641413930189,968,781,7,20.97
339,13.5336898997363,0,197,2.09507090919181,968,790.513464005237,74.9249991379301,27.04
339,0,0,196.014321913076,0,1011.04529216093,781,90,35.17
356.755878956031,0,47.503715344119,195.067459401881,0,968,715.578348157179,180,36.45
339,22.4193860337793,0,197,0.849845666004394,968,781,365,38.89
236,0,0,194,0,1035.43787032378,885,28,18.42
236,0,0,194,0.736744907257401,968,885,90,21.95
236,0,0,193,0,968,856.183039605756,72.4790382889541,24.1
236,0,28.884759033696,208.323646975061,0,991.920084331594,739.399957620117,365,25.08
274.916312685765,22.2316848751901,0,191,0,968,812.965115627288,58.0121978950428,21.26
326.573674444569,0,0,191,0,968,777.194813898459,3,11.36
277,-12.9272161680741,46.5678928021433,187.756610788131,0,968,856,180,32.33
277,-20.1655436420777,29.2476427847407,191,0,968,817.106843608278,360,33.7
254,0,0,198,0,968,863,3,9.31
284.479549241185,0,27.7251961010317,198,0,968,863,90,26.94
254,0,0,188.037278277179,4.85954073418937,968,863,81.2015124613203,27.63
255.016094157825,0,65.2314203428499,193,0,968,812,180,34.49
248.045679001966,63.9197328737323,0,193,0,980.232455011247,776.717674003348,39.9284703926792,36.15
200,0,0,180,0,1125,851.733914388611,7,7.84
282.033289413193,0,0,180,0,1033.4672422317,815.472282487698,28,12.25
225,33.603252246741,0,181,-0.110402556264323,1001.54954654574,833,7,11.17
325,0,43.5018344288619,184,-1.49555726527596,1063,783,28,30.57
275,0,0,153.804614298137,3.44907306416464,1088,849.867652455971,28,24.5
300,0,0,182.35658573543,0,1050.34667977083,795,28,26.85
375,-39.9314901434111,42.9762633523284,186,0,1038,758,7,26.06
375,0,2.26202790844738,186,0,986.110915978513,786.67062996714,28,38.21
400,-20.0439918500458,0,187,0,1031.2351195106,745,7,30.14
250,0,0,181.691652111439,0,1100,790.789070199889,28,20.87
208.91469903827,0,109.193567748092,183.769220335943,3.57934065468737,960.437145490201,819.416050237152,7,20.28
203.5,236.423570233783,0,203.5,3.35447056101234,963.4,630,7,19.54
250.2,166.8,0,203.5,5.21642206306194,967.832680105158,694.1,90,47.71
207.131522944279,236,-35.9348686762231,192,0,962.45910083801,781.2,90,43.38
141.3,212,0,203.5,-0.203282004121813,971.8,708.907963020763,119.410341760337,29.89
122.6,183.9,0,199.217995666827,0,958.2,800.1,90,33.19
169.289975772878,122.6,0,204.968105039957,0,959.2,800,3,4.9
102,153,0,192,0,887,942,106.668891426546,25.46
115.583861303575,183.9,4.50911285002169,203.5,0,958.2,800.1,83.2211433764207,24.29
166.8,250.2,-30.9778463773826,191.953162275661,0,975.6,761.349930377494,73.0830335588244,33.95
179.232732431575,133,0,192,0,965.4,782.523304426676,-21.6148298381998,11.41
108.3,162.4,63.3624374674599,203.5,0,894.044070962797,849,28,20.59
204.620895672124,203.5,0,198.381966611293,0,965.4,704.70478149427,7,25.89
200.388368742147,162.4,-57.6409014856345,203.5,0,938.2,849,90,29.23
124.015187757434,173,0,192,0,909.8,891.9,90,31.02
150.296881200344,166.8,0,203.5,0.180219319029641,955.530558995319,754.415902200604,87.0231465072844,19.35
173,116,0,200.473443490893,0,946.8,856.8,7,11.39
192,111.556047305877,48.1392391050077,192,3.184330779869,929.8,810.841126467702,9.38580787395928,12.79
192,288,0,192,0,958.874687958473,716.1,28,39.32
153,102,0,192,4.82278416986077,888,840.938848087108,-21.5487047563387,4.78
288,192,0,192,0,932,744.830148334266,-32.151826298548,16.11
305.3,192.690884596428,0,203.5,0,965.4,631,28,43.38
236,157,-3.59015909275899,192,0,972.6,749.1,31.016024462823,20.42
173,116,0,192,1.88166847737799,946.8,856.8,42.7077990808689,6.94
236,157,0,192,0,972.6,749.1,3,13.57
183.9,122.6,0,203.5,0,959.2,767.121044066437,74.2117130303263,32.53
166.8,107.737670456195,0,192.601256854091,0,975.6,799.390055189413,7,15.75
102,153,0,192,0,887,942,28,17.28
173,116,24.6804527401206,192,0,946.8,856.8,28,24.28
183.9,68.0223351453147,0,205.394195047536,0,980.162837747588,800,28,24.05
133,200,0,192,0,959.763898180827,839.2,90,36.59
167.475494848248,288,15.6782961888275,203.745624400814,0,929.8,716.1,147.793311139809,50.73
133,200,0,192,0,927.4,806.137656525973,7,13.66
305.3,203.5,-31.1012007157943,206.363699997606,-0.52397185208727,965.4,631,3,14.14
236,157,0,192,0,972.6,749.1,93.056682877726,47.78
163.938691671904,162.4,0,203.5,0.996500833058417,938.2,849,3,2.33
157,236,0,198.571603233482,0,935.4,781.2,42.5561959062778,16.89
225.232945273183,192,0,199.632468816412,0.265904411972296,932,717.8,98.1645914386031,23.52
212,141.3,0,203.5,0,988.87740468431,750,3,6.81
153,102,0,192,0,888,874.261655890158,28,17.96
203.5,179.50816144233,56.3711582074506,199.679688232912,0,963.4,668.957542920926,28,41.68
133,200,31.5627670066091,192,6.59471020857762,927.4,839.2,-30.4810345834863,6.88
288,221.418291284733,0,192,3.83907376742997,932,717.8,90,50.53
250.2,88.9854048392284,53.2167758696866,211.067200612369,0,977.6,694.1,3,9.73
158.372656951744,183.9,0,191.273859692316,0.575260648795408,958.878928951589,800.1,3,3.32
153,74.821775398819,0,192,0,888,943.1,90,26.32
200,133,0,192,2.77928865253292,965.4,806.2,119.062211388412,43.25
179.839554543151,68.3151833755998,0,192,0,965.909635772935,891.9,3,6.28
173,116,45.1957485385186,186.634745181463,0,953.911639062478,856.8,90,32.1
250.2,117.87074405429,0,187.991957872811,2.34267249213276,1001.77315781509,694.1,28,36.96
305.3,203.5,0,201.221163155265,0,955.538653265648,651.342404274665,90,54.6
192,71.1045350828827,58.2631216852618,192,0,929.8,833.190043953162,24.8184082984049,21.48
134.435308519163,236,31.9666342788779,181.154092367976,4.36476906437044,935.4,781.2,3,9.69
153,80.2054883019298,0,192,1.43877435889946,888,943.1,4.79527006168968,8.37
341.395784498031,68.284284676358,0,203.5,0,971.8,746.082845763598,90,39.66
147.452713466723,173,26.3489671410242,194.100138507104,0.688527679073029,1003.73362725623,794.290665473163,3.69339681079141,10.09
122.6,183.9,0,203.5,0,958.2,786.126555887625,7,10.35
225.443696248226,250.2,0,203.5,1.87233320048189,975.6,692.6,90,43.57
203.5,305.3,0,203.5,5.07888649687018,963.4,677.964404190472,90,51.86
310,0,0,193.255748121491,0,1012,774.487034206484,-23.7241424798684,11.85
310,0,45.7021533650062,192,0,959.825564112812,830,7,17.24
310,-4.9839008485335,0,186.180524647596,0,1012,830,90,35.76
310,0,0,192,2.65845467065712,971.919922147974,830,76.8468649508264,38.7
241.922599311185,26.9623980846953,0,192,0,1025,821,3,14.31
287.965340387388,0,0,192,-0.833187846058428,1039.5867040534,783.257748597991,7,17.44
331,0,9.97380899673482,183.702861919356,0,1025,821,28,31.74
331,-16.6176135854052,59.2825886604441,196.658423339006,0,969.399101533714,821,90,37.91
331,0,41.4743782735505,192,0,1025,705.052293795196,81.5082794337225,39.38
349,0,0,190.824141342187,0,1056,809,-6.03871696589664,15.87
349,0,0,192,-0.322710386081226,1056,809,6.77879137388913,9.01
349,12.460743523035,0,192,0,958.337656895952,809,90,40.66
349,0,0,178.208426012794,0,1056,809,120,40.86
297,74.397706010631,0,192.264512278346,0,957.457481587566,734,7,30.96
480,0,6.26664602484601,192,4.81829025063893,902.926390957983,729.625993892457,28,43.89
480,17.4214818691233,0,192,0,936,721,49.0920128288401,54.28
279.179895292695,0,0,186,0,1104,774,7,14.5
324.949013275441,0,0,189.223279090174,1.59821874291042,1025.39338236836,774,28,22.44
500,-4.65489949122917,0,194.047604621467,0,1125,613,1,12.64
500,-60.2156097210672,0,192.449934529059,0,1125,650.097350394709,3,26.06
353.386504254264,62.5852569656741,0,183.154664486301,1.1942168625286,1125,613,7,33.21
372.661855033802,0,62.8627884045964,200,0,1125,591.966064033274,14,36.94
366.672121294152,0,0,173,1.35652869813205,1125,717.969476880143,7,52.61
540,0,0,173,6.33872845515437,1125,613,90,69.66
540,0,0,173,0,1088.38745369858,613,180,71.62
540,-4.3311855675994,22.7052813457157,163.703898751656,6.26444270167783,1125,613,270,74.17
304.867262255891,0,35.1078176325241,203,-1.5679127240102,967.339234891149,775,7,18.13
330.118346801843,0,0,203,0,993.90329056406,777.730996750388,14,22.53
329.123013673869,0,0,203,0,974,775,33.7525491690074,27.34
262.750614578663,138.613993488909,0,203,-0.857851163741136,974,697.053441169426,56,29.98
232.493834090295,55.7924226518223,29.0347306525899,203,1.75407408988897,945.846872161796,789.959098495684,90,31.35
350.298023212322,0,0,203,0,974,743.288268738377,180,32.72
385,0,0,186,0,966,763,3,14.7
306.608979966119,0,0,186,0,966,837.5376502176,7,23.22
284.925852280255,0,0,197.729055877305,0,1031.14754492319,763,55.1158223731599,27.92
385,0,0,186,3.23132278238604,994.017483352559,763,28,31.35
331,10.5696132966829,0,192,0,915.491135369533,825,180,39
331,0,-53.4927825950066,201.42036349801,0,978,825,360,41.24
331,0,0,192,0,978,825,3,13.52
382,-47.6042847196458,0,186,4.04907595376194,998.484708132405,820.512136825915,7,24
396.622407856443,0,0,196.364858223926,0,967.141435984691,739,28,37.42
258.077376964414,0,0,195.273432180598,0,1111,784,7,11.47
261.944856992754,0,0,186,0,1104,774,69.5472747408236,22.44
255.928516010228,0,79.4187832976137,185,5.01094775442493,1010.26558096796,769.389334560012,56.4951384293992,21.16
334.673544098582,0,0,185,0,1069,754,28,31.84
254.533628022178,40.0280694589355,0,185,0,1069,769,7,14.8
272.748725409895,110.389236465674,0,185,4.72122063957298,944.766717438467,822.649449141658,28,25.18
244.265750674039,0,0,185,-0.255444866566579,1118,789,63.3747654906375,17.54
309.608008578781,0,0,183.875049338692,0.223091515407659,1085,765,28,21.65
296,0,41.4595049345752,192,0,1085,765,90,29.39
275.894315534926,0,0,192,0,998.599596898406,825,3,13.52
266.203618789388,0,0,192,0,978,825,7,16.26
331,0,0,194.841122126182,0,978,825,57.5902926610711,31.45
349,0,-23.3561349581121,192,0,1047,806,7,18.13
349,0,0,187.287572191641,0,1047,761.192342345092,90,39.49
349,0,0,192,0,1047,729.832296605792,180,41.05
349,0,0,192,0,1047,741.502371773257,113.182758134268,42.13
302,0,30.4020730553513,185.913282034012,0,1014.7706148689,806.04048343837,14,18.13
255.733064700756,42.5570759883987,0,203,0,974,813.234879617695,180,26.74
500,-10.476614762553,0,189.275440142532,0,1125,613,90,47.22
500,0,0,187.494281899473,0,1125,613,82.6749421848769,55.16
348.910314037048,80.0934572863486,0,185.337830077796,0,1125,613,3,41.64
252,-2.49924176379319,0,185,0,1111,784,7,13.71
283.606917388469,0,0,185,0,1111,784,28,19.69
339,0,0,185,0,1030.17647322647,754,28.4067726295252,31.65
420.035898591639,0,0,192,0,940,758,28,39.58
393,24.9920739157895,0,192.272336150464,0,976.86461624891,758,90,48.79
355.584556652482,0,0,185,0,1036.61556621057,739,45.6647788381323,24
252,0,32.1018582004203,188.084692202997,0,1111,784,-19.6461328053117,11.47
310,0,0,192,0,970,850,-27.5116403424008,14.99
358.197823896406,0,31.3125183918332,192,0,970,775.062294773905,28,27.92
310,56.9701522976163,0,162.451164735459,6.26299607629573,970,850,31.7905966329595,37.33
325.793294391562,0,13.7071510620575,192,0,945.067215847275,850,87.1645346135436,38.11
525,0,0.768303100961735,189,0,1125,613,3,33.8
525,0,-25.4849863262407,189,0,1125,613,77.2837795738988,42.42
525,-50.2823232851549,0,189,0,1125,613,28,55.94
525,30.4252630111456,0,189,2.81996759831458,1015.62491514949,613,270,67.11
281.79799107274,0,91.9556149358214,172.26577206307,8.69412544925424,974,800,14,20.77
328.884245138927,78.7814363715284,0,203,0,974,712.335964897125,28,25.18
322,0,32.2571578136911,191.012998077546,0,974,800,180,29.59
302,0,0,203,0,936.465068014533,817,66.2539253378566,21.75
397,0,0,178.122802509655,6.23013251859282,1040,734,28,39.09
284.685664360552,0,127.029576773779,192,7.7257593551365,936,721,3,24.39
332.352555407451,0,0,146,0,1088.99648489678,811.967078058509,79.8791555450124,50.51
317.962403987101,105,93.9766833018102,193.07695400615,9,904,680,68.8793336288602,37.17
169.405850073003,190,148,179,19,838,741,28,33.76
241.898248433781,144,89.5953609935095,220,10,860.158494328459,658,28,16.5
327.071068182033,140,0,214,6,895,722,28,33.42
374,8.85723415876805,0,190,7,1013,730,28,39.05
159,149,116,179.813117972053,15,953,720,28,27.68
239.959827243566,239,0,192.435065624929,8.50020667718588,946.098060162897,684,50.0554880909726,26.86
305,0,100,196,10,959,705,28,30.12
178.682447760702,0,189.641421613966,167,12,991,772,29.6981257453836,15.57
142,167,132.250998939233,174,11,904.870271939264,771.325266384516,28,44.61
432.466367707564,137,-15.2862176726031,197.041693395379,5.4745519698899,945.521013748735,655,78.1439667064964,53.52
321,167.847108019521,0,189.830135854755,5,870,774,28,57.21
252,97,76,194,8,835,821,28,33.4
165,0,150,177.756016058036,5.08352421453569,1028.03563338053,729,33.653412072285,18.03
156,243,0,175.419464398959,9.61288134672005,1022,698,28,37.36
160,188,146,203,11,829,718.827515364737,28,32.84
298,0,113.505083951358,186,6,879,805.981537279541,28,42.64
318,0,126,210,6,861,721.052256297104,96.8845734822527,40.06
326,166,0,160.06773874954,9,973.77281921073,790,28,61.23
342.846333345261,103.03282067274,86.2912510243623,193,11,801,721.487349445937,62.7250979432271,40.87
132,207,161,179,5,929.556486359219,736,28,33.3
322,149,0,186,8,934.817299078654,709,28,52.42
164,0,137.226999463789,157.055846418805,13,992.868500306661,864.541478711337,28,15.09
321,-42.0722224067809,128,167.446069131636,10.6432003725714,1011.37122300753,780,46.5413686544291,37.26
345.154814635595,38.7435572268648,57.1440827377335,174.789712640201,7,908,829,28,42.13
292.391883255152,32.2531472494133,86,195,6,909.926646977163,790,28,41.54
160,250,0,168,9.17838509356778,1049,688,28,39.45
237.277486355692,260,0,160.651506340424,13,883.601266782199,827,28,37.91
218.647314424584,100,78,166.374116859054,9,964.789382477134,790.172581988075,28,32.4
213.619608839763,92,71,179.073356457888,7.00369539200729,972.382970730122,794.407817698508,28,28.63
313,0,97.6861723787034,178,8,1029.14985704001,689,47.2003173354998,36.8
155,42.9022688357233,120.212446705657,193,9,1047,697,28,18.28
146,184.817724625169,0,202,3,827,810.908245474095,28,33.06
360.48866843719,0,101.860119371923,221,11,819,778,28,31.42
199.755062123157,210,0,183.428557352194,3,949,795,27.8353891743364,31.03
313,150.253901716687,0,178,8,867,801.230940754086,29.4059391388534,44.39
153,108.172109127927,98.0786479381606,178,8,1002,781.225750622389,28,25.56
140,138.132544207052,80.6766416590626,171.316117079116,7,990.262578802871,779.194373926219,28,36.44
149,236,0,176,13,847,893,28,32.96
153,145,113,178,8,867,825.64402210586,28,26.23
199.391590597778,145,0,178,8,1000,822,34.0557655259719,19.01
262,111,86,195,4.96521889439793,1029.84590779955,660.406621763221,51.9215292470497,33.72
226.611211008716,0,116.592750727173,169.388448947672,11,961.828978186093,849.248446187285,28,8.54
151,107.24313004004,165.567452356518,167,16,980.065361942722,678,-7.23668377884843,13.46
273,0,90,199,11,932.355056888477,762,28,32.24
149,113.958775780012,124.479350914988,183,7,953,780,92.9111405214975,23.52
313,-1.99242942138358,71.747451888586,178,10,961.637124663552,780.78640883811,155.261807756464,52.44
284,120,0,185.081696624887,7,954.009351116693,794,28,40.93
336,0,0,167.092800879425,4.88358431912342,986,831.997777236902,63.2296490937499,44.86
149.685888039902,28.2817224059624,134,181,11,979,810.240036333567,28,13.2
150,277.301461623729,0,174,12,1000.50169112614,675,28,37.43
144,86.0364663178725,133,192,8,885.847812082782,805,28,29.87
379.398942885864,170,0,195,4.45971297962329,944.749824373417,671.02180179979,28,56.61
155,0,143,192.795101174297,9,1023.28075310957,697,28,12.46
155,183,0,193,2.90300789926892,957.873808294968,808.437301858694,3.05836457661669,23.79
194.680526205085,0,166,180,10,961,805,28,13.29
266,112,87,178,10,910,763.341990687836,31.6362421301922,39.42
313,145,0,127,8,1000,825.685381463381,28,44.52
148,0,156.655503472906,181,15,887.722144197782,884,28,15.52
312.399083847697,0,107,158.300828422304,13,953,832.782706422943,28,35.86
251.775165490087,145,90.757764739834,174.859181940104,8,1002,689,28,41.05
155,184,84.4780215541179,200.693726608006,2.93061187065804,897.856656606159,699,61.1565759217123,28.99
262.684275027874,55.4061116426433,0,171,2,1000,836.186910560237,21.5998303859104,26.92
145,0,118.883242781447,184.694765033258,8,824,936.842942136863,19.1686170686354,10.54
313,0,0,178,8,976.253756946655,822,28,25.1
155,0,143,193,9,920.285408680392,868,28,9.74
162,207,172,216,6.95866110966627,883.861401442909,634.324680497857,28,39.84
136,196,64.7131440525601,199,6,847,783,28,26.97
164,163,128,197,8,961,641,28,27.23
157,214,152,199.932931407559,9,819,704,28,33.05
149,153,194,197.825312757188,8,970.691744701112,623,-8.80332926021049,24.58
135,108.728087724981,122.813180484413,206.289855904561,6,965,643,28,21.91
159,209,161,201,7,848,700.138477697657,49.9609518456834,30.88
144,-22.8827753825281,195,177.360513354374,6,1021,812.616268687739,28,15.34
154,174,185,228,7,845,612,28,24.34
156,178,187,181.543008790523,9.98017885813185,928.990865502891,673.023901101835,28,29.41
289.129848618578,0,113,178.5,8,1001.9,688.7,28,36.8
145.9,230.5,0,202.5,3.4,827,871.8,28,32.72
264.046160560312,0,106.7,221.4,1.67223407307932,893.341680340834,778.4,28,31.42
133.1,100.980567586907,84.7892330976328,195.7,3.1,942.257642730993,795.3,28,28.94
313.3,145,0,178.5,8.4542473752573,867.2,824,50.1724745402242,40.93
139.9,133.726968770523,103.3,176.115859030805,10.3228252229742,929.768178322236,753.4,28,36.44
299.8,0,119.8,211.5,9.9,878.2,727.6,62.0612246993088,23.84
153.1,145,80.1079036331273,180.731734396286,8.90092871150778,867.2,824,28,26.23
148.1,0,136.6,158.1,6.31127547621538,1001.8,830.1,-18.0646605438612,17.96
152.7,144.7,0,170.85906364381,8,999.7,844.457042489791,28,19.01
261.9,88.5114623383593,86.1,195.4,5,895.2,732.6,63.3381115340624,33.72
158.4,75.1508245053251,156.658000934808,191.384120006766,11,897.7,712.9,22.9671156312542,8.54
209.697006824536,0,124.51328374018,166.7,15.6,1074.5,771.834822313265,28,13.46
272.6,0,106.115705900631,198.7,10.6,931.3,762.2,87.5480024533786,32.25
149,117.6,91.7,182.9,7.1,953.4,780.3,45.8847498270861,23.52
285.404274886308,100.6,38.5385483290274,174.896986259393,10.4,949.783167244673,762.9,28,49.77
279.678066744621,119.7,0,168.3,7.2,970.4,794.2,41.0155098322024,40.93
336.5,0,0,181.9,3.4,1011.37726917044,816.8,28,44.87
162.576752014607,0,133.6,180.8,5.90690091652243,979.5,811.5,28,13.2
143.7,170.2,132.6,179.005905678232,12.4433151601052,814.1,805.3,28,29.87
330.5,96.3145117585152,0,191.694454230159,8.1,811,805.49524813091,115.528197224539,56.62
154.8,3.86050955306592,142.8,193.3,2.50157029456225,1043.35163488753,696.7,28,12.46
154.8,183.4,0,193.3,4.09282017226518,931.691412213168,769.021607825225,28,23.79
134.7,0,170.803224314389,180.2,10,961,804.9,15.6201947789554,13.29
266.2,112.3,87.5,159.040698294117,10.4,995.157913658462,741.212756133408,28,39.42
314,145.3,113.2,179.199136081486,13.5647467717303,869.1,690.2,28,46.23
312.7,144.7,0,127.3,8,999.7,822.2,-7.23798602646309,44.52
145.7,172.6,0,181.9,4.09983280953855,985.8,804.080890340716,25.0275345422644,23.74
138.053742768274,136.3,106.2,178.1,7.5,987.780488320963,774.3,50.3824407492792,26.15
148.1,0,182.1,181.4,15,838.9,884.3,28,15.53
277,100.264169491583,91,190.346057357306,6.27872977830891,994.086378862755,665.6,72.0064615675879,43.58
313.3,145,0,178.5,7.31924054060412,1001.9,696.101984037935,63.3065558247498,41.05
168.209994304792,112.94015129166,143.2,193.8,8.78526922702953,879.6,698.5,5.23382523274889,28.99
289,133.7,55.3100313062392,194.9,7.93549668131811,924.1,760.1,28,46.25
145.4,0,178.9,201.7,7.8,978.470668401917,749.109328848468,74.5946275053734,10.54
301.990543223563,161.6,21.4115618904822,168.767161842718,10.4,907.438673760619,788.553818036654,4.71506214808823,29.07
181.697614536486,0,142.8,193.3,6.70040343193548,877.2,867.7,28,9.74
272.8,118.560772799394,87.962262859447,209.7,9,880.365812687827,692.441931399718,28,37.17
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
146.5,114.6,89.3583533946272,201.9,8.8,860,829.5,28,19.99
151.8,178.1,138.7,170.333372804153,18.3,944,694.6,28,36.35
309.9,142.8,111.2,167.8,22.1,913.9,737.071813880141,28,38.22
143.6,0,162.772081960932,158.4,12.632254759281,1020.31051938272,844.5,28,15.42
