,RowNumber,Exited
1896,2609,False
1897,7893,False
1898,4427,False
1899,2616,False
1900,7570,False
1901,3934,False
1902,3099,False
1903,6013,False
1904,7296,False
1905,4100,False
1906,9048,True
1907,5609,False
1908,9932,False
1909,1282,False
1910,773,False
1911,3091,False
1912,7103,False
1913,3616,False
1914,1150,False
1915,49,False
1916,6281,False
1917,6252,False
1918,3074,False
1919,3518,False
1920,780,False
1921,7282,False
1922,9192,False
1923,7082,False
1924,1906,False
1925,2640,False
1926,769,False
1927,8585,False
1928,9438,False
1929,7040,False
1930,4952,False
1931,1577,False
1932,8591,False
1933,3828,False
1934,357,False
1935,2966,False
1936,2077,False
1937,6088,False
1938,8034,False
1939,5395,False
1940,4698,False
1941,1908,False
1942,2092,False
1943,1374,False
1944,2410,False
1945,1385,False
1946,7193,False
1947,6488,False
1948,7553,False
1949,9713,False
1950,9237,False
1951,9762,False
1952,7724,False
1953,8130,False
1954,7248,False
1955,6232,False
1956,1228,False
1957,1607,False
1958,6950,False
1959,6806,False
1960,7670,False
1961,3629,False
1962,9090,False
1963,2020,False
1964,6078,False
1965,2429,False
1966,3636,False
1967,678,False
1968,9462,False
1969,4148,False
1970,4200,False
1971,4641,False
1972,908,False
1973,6951,False
1974,2636,False
1975,8018,False
1976,4702,False
1977,6577,False
1978,5586,False
1979,7556,False
1980,2083,False
1981,4365,False
1982,7875,False
1983,5327,False
1984,505,True
1985,7819,False
1986,3473,False
1987,2505,False
1988,2946,False
1989,8513,False
1990,2312,False
1991,2942,False
1992,8604,False
1993,5140,False
1994,7977,False
1995,7872,False
1996,4257,False
1997,2273,False
1998,315,False
1999,3628,False
